"e_id","t_id"
"5788","1"
"5789","0"
"5790","0"
"5792","0"
"5793","0"
"5794","4"
"5798","4"
"5799","1"
"5800","4"
"5801","4"
"5802","4"
"5803","5"
"5805","0"
"5806","4"
"5808","4"
"5810","0"
"5814","0"
"5815","2"
"5815","2"
"5815","2"
"5815","2"
"5816","2"
"5816","2"
"5816","2"
"5816","2"
"5817","1"
"5819","0"
"5820","0"
"5821","1"
"5822","0"
"5826","1"
"5828","0"
"5832","3"
"5834","0"
"5836","5"
"5837","2"
"5838","1"
"5839","1"
"5840","3"
"5841","4"
"5842","1"
"5843","0"
"5848","4"
"5849","5"
"5852","4"
"5853","5"
"5854","0"
"5855","5"
"5856","3"
"5857","5"
"5858","0"
"5861","4"
"5863","5"
"5864","0"
"5865","4"
"5866","4"
"5867","4"
"5869","1"
"5870","2"
"5871","1"
"5876","0"
"5877","2"
"5878","1"
"5882","1"
"5883","3"
"5884","1"
"5886","0"
"5886","0"
"5887","5"
"5889","5"
"5892","4"
"5893","3"
"5895","5"
"5896","5"
"5898","3"
"5898","3"
"5898","3"
"5899","3"
"5900","1"
"5902","1"
"5904","4"
"5905","1"
"5907","1"
"5909","5"
"5910","2"
"5911","5"
"5912","2"
"5914","1"
"5915","5"
"5916","4"
"5919","2"
"5920","0"
"5924","5"
"5925","5"
"5927","1"
"5928","5"
"5929","1"
"5931","1"
"5932","4"
"5934","5"
"5934","5"
"5935","4"
"5938","1"
"5940","1"
"5942","1"
"5943","0"
"5943","0"
"5944","4"
"5945","5"
"5946","1"
"5947","5"
"5948","1"
"5949","5"
"5950","1"
"5952","1"
"5954","5"
"5955","0"
"5956","0"
"5957","4"
"5959","1"
"5960","3"
"5961","1"
"5963","3"
"5965","1"
"5966","5"
"5967","3"
"5970","4"
"5971","1"
"5973","5"
"5974","5"
"5975","5"
"5976","5"
"5977","1"
"5978","4"
"5980","4"
"5982","0"
"5983","4"
"5986","0"
"5987","4"
"5988","3"
"5989","4"
"5989","4"
"5989","4"
"5990","0"
"5991","4"
"5992","3"
"5992","3"
"5992","3"
"5992","3"
"5992","3"
"5992","3"
"5992","3"
"5994","4"
"5995","2"
"5996","0"
"6001","4"
"6002","2"
"6002","2"
"6003","2"
"6003","2"
"6003","2"
"6004","0"
"6004","0"
"6005","4"
"6006","1"
"6007","0"
"6008","4"
"6009","1"
"6010","4"
"6012","5"
"6013","1"
"6013","1"
"6014","4"
"6015","1"
"6017","0"
"6019","1"
"6020","3"
"6021","0"
"6022","5"
"6023","2"
"6024","2"
"6025","1"
"6027","2"
"6029","5"
"6030","4"
"6032","1"
"6033","0"
"6034","1"
"6035","0"
"6036","3"
"6038","5"
"6038","5"
"6039","0"
"6040","0"
"6042","0"
"6044","2"
"6044","2"
"6045","2"
"6046","1"
"6047","2"
"6048","2"
"6050","2"
"6050","2"
"6051","2"
"6052","2"
"6053","0"
"6056","1"
"6056","1"
"6057","4"
"6058","2"
"6064","5"
"6066","0"
"6067","0"
"6068","0"
"6069","0"
"6070","0"
"6071","0"
"6072","3"
"6075","5"
"6076","2"
"6080","1"
"6081","1"
"6083","0"
"6084","1"
"6084","1"
"6085","1"
"6088","2"
"6089","1"
"6090","4"
"6091","1"
"6095","3"
"6096","4"
"6097","4"
"6098","4"
"6099","3"
"6099","3"
"6100","4"
"6101","5"
"6102","1"
"6104","4"
"6105","5"
"6106","3"
"6107","0"
"6108","5"
"6110","2"
"6112","1"
"6114","2"
"6117","0"
"6119","1"
"6120","1"
"6121","2"
"6122","1"
"6125","0"
"6126","3"
"6126","3"
"6127","1"
"6128","1"
"6130","3"
"6130","3"
"6130","3"
"6132","1"
"6133","5"
"6134","4"
"6135","1"
"6135","1"
"6135","1"
"6135","1"
"6136","1"
"6137","1"
"6138","3"
"6139","0"
"6139","0"
"6140","0"
"6141","0"
"6142","5"
"6143","4"
"6144","2"
"6145","3"
"6145","3"
"6145","3"
"6145","3"
"6151","4"
"6152","1"
"6152","1"
"6152","1"
"6152","1"
"6156","1"
"6159","3"
"6160","4"
"6162","2"
"6163","4"
"6164","2"
"6170","5"
"6172","4"
"6173","0"
"6174","5"
"6175","5"
"6176","4"
"6177","1"
"6178","5"
"6179","5"
"6181","3"
"6181","3"
"6183","0"
"6184","2"
"6184","2"
"6185","3"
"6186","1"
"6187","5"
"6188","1"
"6190","1"
"6192","0"
"6193","3"
"6196","1"
"6198","2"
"6201","1"
"6203","1"
"6205","0"
"6207","3"
"6207","3"
"6207","3"
"6207","3"
"6208","3"
"6209","5"
"6212","2"
"6215","0"
"6216","3"
"6217","3"
"6218","5"
"6219","1"
"6222","1"
"6223","0"
"6225","0"
"6226","5"
"6226","5"
"6226","5"
"6226","5"
"6227","1"
"6229","1"
"6230","2"
"6233","3"
"6234","1"
"6237","0"
"6238","0"
"6239","0"
"6240","0"
"6241","0"
"6242","0"
"6243","0"
"6244","0"
"6245","0"
"6246","0"
"6247","0"
"6248","0"
"6249","0"
"6250","0"
"6251","0"
"6252","0"
"6253","0"
"6254","0"
"6255","0"
"6256","0"
"6257","0"
"6258","0"
"6259","0"
"6260","0"
"6261","4"
"6262","4"
"6263","0"
"6264","0"
"6265","0"
"6267","4"
"6269","4"
"6271","4"
"6272","4"
"6272","4"
"6272","4"
"6274","4"
"6275","5"
"6278","0"
"6279","4"
"6280","4"
"6281","4"
"6283","3"
"6284","3"
"6287","1"
"6289","4"
"6291","3"
"6293","4"
"6294","4"
"6295","2"
"6296","2"
"6296","2"
"6298","4"
"6299","4"
"6300","2"
"6301","2"
"6301","2"
"6303","4"
"6304","3"
"6305","3"
"6307","4"
"6309","3"
"6311","4"
"6313","3"
"6315","4"
"6317","2"
"6318","5"
"6319","4"
"6320","3"
"6322","4"
"6324","4"
"6325","0"
"6326","3"
"6328","4"
"6329","0"
"6330","4"
"6332","4"
"6333","3"
"6335","4"
"6337","4"
"6338","3"
"6339","2"
"6341","4"
"6343","4"
"6347","1"
"6348","4"
"6351","2"
"6353","4"
"6354","1"
"6356","4"
"6358","3"
"6359","4"
"6360","1"
"6362","5"
"6364","4"
"6365","3"
"6366","1"
"6368","4"
"6369","2"
"6370","3"
"6371","1"
"6374","4"
"6375","3"
"6376","1"
"6378","4"
"6381","1"
"6383","4"
"6385","0"
"6386","1"
"6387","0"
"6388","0"
"6389","0"
"6391","5"
"6392","1"
"6395","4"
"6397","4"
"6399","4"
"6401","4"
"6403","4"
"6404","5"
"6405","1"
"6406","1"
"6408","4"
"6409","5"
"6410","1"
"6411","1"
"6413","4"
"6414","1"
"6415","1"
"6418","1"
"6419","0"
"6421","5"
"6422","0"
"6424","2"
"6424","2"
"6425","2"
"6427","1"
"6428","1"
"6430","3"
"6431","0"
"6435","2"
"6436","1"
"6440","0"
"6441","4"
"6442","4"
"6444","4"
"6445","4"
"6445","4"
"6447","0"
"6452","0"
"6456","0"
"6457","1"
"6457","1"
"6458","1"
"6458","1"
"6458","1"
"6459","3"
"6460","2"
"6460","2"
"6460","2"
"6462","2"
"6462","2"
"6462","2"
"6463","2"
"6465","4"
"6466","0"
"6468","4"
"6468","4"
"6469","4"
"6471","3"
"6473","3"
"6474","1"
"6476","1"
"6477","3"
"6478","1"
"6481","0"
"6482","5"
"6483","0"
"6485","2"
"6486","3"
"6486","3"
"6487","0"
"6488","2"
"6488","2"
"6488","2"
"6489","2"
"6490","0"
"6491","2"
"6491","2"
"6491","2"
"6491","2"
"6492","2"
"6494","5"
"6496","3"
"6497","3"
"6498","3"
"6498","3"
"6498","3"
"6499","3"
"6499","3"
"6499","3"
"6499","3"
"6499","3"
"6501","3"
"6503","3"
"6504","1"
"6505","5"
"6505","5"
"6506","1"
"6507","2"
"6508","5"
"6509","0"
"6510","4"
"6511","5"
"6511","5"
"6511","5"
"6512","4"
"6513","3"
"6513","3"
"6513","3"
"6513","3"
"6513","3"
"6514","3"
"6514","3"
"6514","3"
"6514","3"
"6514","3"
"6518","2"
"6518","2"
"6518","2"
"6518","2"
"6519","1"
"6519","1"
"6519","1"
"6521","4"
"6523","1"
"6524","0"
"6525","1"
"6526","4"
"6528","1"
"6529","1"
"6530","0"
"6531","1"
"6534","0"
"6536","1"
"6537","4"
"6538","1"
"6540","0"
"6543","5"
"6544","4"
"6547","1"
"6548","5"
"6548","5"
"6548","5"
"6550","5"
"6551","5"
"6554","1"
"6557","0"
"6559","1"
"6560","0"
"6561","5"
"6562","0"
"6563","0"
"6564","0"
"6565","0"
"6567","0"
"6569","3"
"6573","0"
"6574","1"
"6575","3"
"6576","0"
"6578","5"
"6579","3"
"6582","3"
"6582","3"
"6582","3"
"6585","1"
"6587","2"
"6589","5"
"6591","4"
"6592","3"
"6593","4"
"6594","3"
"6595","1"
"6595","1"
"6595","1"
"6597","3"
"6599","2"
"6601","5"
"6603","4"
"6604","3"
"6605","4"
"6611","3"
"6612","1"
"6613","5"
"6617","3"
"6619","3"
"6620","2"
"6623","2"
"6625","2"
"6627","2"
"6628","0"
"6632","3"
"6634","2"
"6635","3"
"6640","2"
"6643","2"
"6644","2"
"6647","2"
"6649","5"
"6653","5"
"6655","3"
"6656","2"
"6657","3"
"6658","5"
"6660","3"
"6661","3"
"6663","3"
"6665","5"
"6667","3"
"6670","3"
"6673","3"
"6673","3"
"6674","5"
"6676","3"
"6678","3"
"6682","2"
"6685","3"
"6685","3"
"6685","3"
"6686","3"
"6690","4"
"6691","0"
"6692","3"
"6693","3"
"6694","0"
"6695","3"
"6696","1"
"6698","3"
"6699","1"
"6701","4"
"6702","3"
"6706","0"
"6710","5"
"6711","3"
"6712","4"
"6714","5"
"6715","5"
"6716","5"
"6718","3"
"6719","2"
"6720","3"
"6722","3"
"6723","1"
"6724","3"
"6727","4"
"6729","5"
"6730","5"
"6731","5"
"6732","5"
"6734","3"
"6735","2"
"6737","5"
"6738","4"
"6740","1"
"6741","1"
"6742","3"
"6743","1"
"6745","1"
"6746","1"
"6747","1"
"6748","5"
"6751","2"
"6754","3"
"6762","3"
"6763","2"
"6769","0"
"6773","3"
"6773","3"
"6774","1"
"6775","1"
"6777","1"
"6778","5"
"6781","5"
"6782","1"
"6783","3"
"6784","3"
"6785","2"
"6786","2"
"6787","2"
"6788","2"
"6791","3"
"6794","3"
"6798","0"
"6801","2"
"6802","3"
"6803","1"
"6807","0"
"6808","1"
"6809","1"
"6810","0"
"6812","3"
"6815","3"
"6815","3"
"6816","2"
"6818","1"
"6819","3"
"6819","3"
"6821","0"
"6821","0"
"6823","4"
"6824","1"
"6824","1"
"6824","1"
"6826","1"
"6829","1"
"6830","5"
"6830","5"
"6833","5"
"6835","2"
"6838","0"
"6840","2"
"6841","0"
"6843","2"
"6844","0"
"6846","4"
"6848","2"
"6853","3"
"6854","1"
"6854","1"
"6855","0"
"6856","2"
"6856","2"
"6856","2"
"6857","0"
"6857","0"
"6858","0"
"6859","4"
"6862","2"
"6863","1"
"6865","0"
"6866","0"
"6867","0"
"6870","0"
"6871","0"
"6872","0"
"6875","3"
"6876","0"
"6877","3"
"6878","1"
"6879","0"
"6880","1"
"6880","1"
"6881","0"
"6882","2"
"6883","1"
"6885","1"
"6887","1"
"6889","0"
"6890","2"
"6897","5"
"6898","1"
"6899","2"
"6899","2"
"6900","5"
"6901","0"
"6905","1"
"6906","0"
"6911","5"
"6913","1"
"6916","0"
"6917","4"
"6921","3"
"6923","3"
"6923","3"
"6923","3"
"6923","3"
"6925","2"
"6925","2"
"6925","2"
"6925","2"
"6925","2"
"6926","1"
"6927","1"
"6928","5"
"6929","1"
"6931","4"
"6932","4"
"6933","1"
"6934","1"
"6935","1"
"6936","1"
"6937","2"
"6938","1"
"6939","1"
"6940","1"
"6941","0"
"6942","5"
"6943","0"
"6944","2"
"6950","5"
"6952","4"
"6953","0"
"6954","5"
"6955","5"
"6956","4"
"6957","1"
"6958","5"
"6959","5"
"6960","1"
"6961","4"
"6963","0"
"6964","1"
"6965","5"
"6966","5"
"6969","1"
"6970","3"
"6970","3"
"6971","1"
"6974","5"
"6974","5"
"6975","1"
"6977","2"
"6978","5"
"6979","3"
"6979","3"
"6980","0"
"6981","2"
"6983","1"
"6985","1"
"6986","3"
"6986","3"
"6986","3"
"6986","3"
"6986","3"
"6987","1"
"6989","0"
"6991","5"
"6996","5"
"6999","2"
"7003","0"
"7004","0"
"7006","0"
"7008","1"
"7011","5"
"7012","5"
"7013","1"
"7019","1"
"7026","0"
"7027","0"
"7030","5"
"7031","5"
"7032","0"
"7033","0"
"7035","3"
"7036","3"
"7037","3"
"7039","0"
"7040","0"
"7041","5"
"7043","0"
"7044","1"
"7045","1"
"7047","3"
"7048","1"
"7049","2"
"7050","1"
"7051","4"
"7054","5"
"7056","3"
"7056","3"
"7058","4"
"7060","4"
"7061","3"
"7061","3"
"7063","4"
"7064","3"
"7066","4"
"7069","5"
"7070","4"
"7072","3"
"7073","3"
"7075","5"
"7078","4"
"7079","2"
"7081","4"
"7083","4"
"7084","5"
"7085","0"
"7086","4"
"7088","3"
"7088","3"
"7089","1"
"7092","4"
"7094","5"
"7097","2"
"7098","4"
"7099","4"
"7101","4"
"7102","0"
"7103","4"
"7105","0"
"7106","3"
"7108","3"
"7111","0"
"7111","0"
"7112","0"
"7113","0"
"7114","0"
"7116","3"
"7119","3"
"7120","3"
"7124","4"
"7126","1"
"7128","2"
"7131","3"
"7131","3"
"7133","2"
"7133","2"
"7139","4"
"7140","1"
"7141","2"
"7142","0"
"7143","1"
"7144","3"
"7144","3"
"7145","5"
"7145","5"
"7146","1"
"7149","1"
"7151","1"
"7152","3"
"7155","5"
"7156","2"
"7156","2"
"7156","2"
"7156","2"
"7159","5"
"7160","3"
"7161","2"
"7163","1"
"7164","0"
"7166","0"
"7167","1"
"7169","0"
"7170","4"
"7171","5"
"7174","4"
"7175","2"
"7175","2"
"7175","2"
"7178","0"
"7179","4"
"7180","2"
"7184","4"
"7185","1"
"7187","2"
"7188","4"
"7189","1"
"7190","3"
"7191","4"
"7192","4"
"7193","2"
"7193","2"
"7193","2"
"7193","2"
"7195","4"
"7197","2"
"7197","2"
"7197","2"
"7198","3"
"7200","4"
"7201","1"
"7202","3"
"7203","5"
"7204","4"
"7205","2"
"7206","3"
"7206","3"
"7207","5"
"7208","4"
"7209","4"
"7210","2"
"7210","2"
"7210","2"
"7210","2"
"7211","3"
"7213","4"
"7214","3"
"7214","3"
"7214","3"
"7214","3"
"7214","3"
"7215","5"
"7216","4"
"7217","1"
"7219","4"
"7220","3"
"7222","4"
"7223","3"
"7225","4"
"7227","3"
"7229","4"
"7233","4"
"7234","2"
"7234","2"
"7234","2"
"7234","2"
"7234","2"
"7236","4"
"7237","4"
"7241","4"
"7243","2"
"7243","2"
"7246","5"
"7247","4"
"7248","3"
"7248","3"
"7250","4"
"7251","3"
"7252","3"
"7254","4"
"7259","4"
"7261","5"
"7262","4"
"7263","4"
"7265","0"
"7266","4"
"7267","2"
"7267","2"
"7270","1"
"7272","3"
"7276","1"
"7276","1"
"7278","0"
"7279","2"
"7280","4"
"7282","0"
"7283","0"
"7284","3"
"7284","3"
"7284","3"
"7285","5"
"7285","5"
"7286","4"
"7288","0"
"7289","2"
"7290","5"
"7290","5"
"7290","5"
"7290","5"
"7290","5"
"7291","1"
"7292","4"
"7292","4"
"7292","4"
"7292","4"
"7292","4"
"7293","1"
"7293","1"
"7293","1"
"7294","1"
"7297","3"
"7297","3"
"7298","1"
"7300","5"
"7301","1"
"7302","4"
"7303","1"
"7305","0"
"7306","3"
"7306","3"
"7307","4"
"7308","4"
"7309","4"
"7310","5"
"7311","1"
"7312","0"
"7313","4"
"7314","1"
"7318","3"
"7320","1"
"7321","5"
"7322","1"
"7325","4"
"7326","3"
"7326","3"
"7326","3"
"7326","3"
"7327","3"
"7328","3"
"7330","1"
"7332","1"
"7334","1"
"7337","4"
"7342","5"
"7345","1"
"7347","4"
"7348","2"
"7348","2"
"7348","2"
"7350","4"
"7350","4"
"7350","4"
"7350","4"
"7351","1"
"7352","2"
"7353","1"
"7356","4"
"7357","2"
"7357","2"
"7357","2"
"7358","2"
"7358","2"
"7359","2"
"7360","1"
"7361","3"
"7361","3"
"7361","3"
"7362","3"
"7362","3"
"7363","1"
"7365","1"
"7368","4"
"7370","1"
"7373","4"
"7373","4"
"7374","1"
"7375","2"
"7375","2"
"7376","1"
"7377","4"
"7378","1"
"7379","5"
"7380","1"
"7382","4"
"7385","5"
"7386","1"
"7387","0"
"7388","3"
"7389","1"
"7390","4"
"7391","1"
"7392","4"
"7394","4"
"7395","1"
"7397","1"
"7402","1"
"7404","4"
"7405","2"
"7405","2"
"7405","2"
"7405","2"
"7405","2"
"7405","2"
"7405","2"
"7406","4"
"7406","4"
"7406","4"
"7407","4"
"7407","4"
"7407","4"
"7407","4"
"7408","1"
"7410","4"
"7411","1"
"7412","5"
"7414","3"
"7415","5"
"7417","1"
"7420","1"
"7421","3"
"7422","4"
"7424","4"
"7425","0"
"7426","0"
"7427","2"
"7428","1"
"7429","0"
"7430","0"
"7431","0"
"7432","0"
"7433","0"
"7434","0"
"7435","0"
"7436","0"
"7437","0"
"7439","0"
"7440","0"
"7441","0"
"7442","1"
"7444","1"
"7445","0"
"7446","5"
"7446","5"
"7447","1"
"7448","0"
"7449","5"
"7449","5"
"7450","0"
"7451","0"
"7452","0"
"7453","1"
"7454","0"
"7456","4"
"7458","0"
"7460","0"
"7461","5"
"7462","3"
"7462","3"
"7463","3"
"7464","3"
"7466","4"
"7467","1"
"7467","1"
"7467","1"
"7467","1"
"7470","4"
"7471","1"
"7474","5"
"7474","5"
"7475","4"
"7477","0"
"7479","2"
"7480","3"
"7480","3"
"7482","3"
"7483","1"
"7485","4"
"7489","0"
"7490","1"
"7492","1"
"7493","0"
"7498","4"
"7501","3"
"7502","5"
"7505","5"
"7506","5"
"7507","5"
"7509","5"
"7510","4"
"7514","0"
"7515","3"
"7518","1"
"7519","1"
"7520","3"
"7522","0"
"7525","3"
"7527","1"
"7528","0"
"7529","0"
"7530","1"
"7531","1"
"7532","1"
"7532","1"
"7533","1"
"7534","1"
"7534","1"
"7536","5"
"7538","1"
"7540","1"
"7542","1"
"7544","2"
"7546","3"
"7546","3"
"7546","3"
"7546","3"
"7547","1"
"7549","1"
"7552","1"
"7553","0"
"7554","1"
"7557","2"
"7562","3"
"7563","0"
"7564","3"
"7564","3"
"7566","1"
"7568","3"
"7568","3"
"7568","3"
"7568","3"
"7569","3"
"7570","4"
"7571","1"
"7572","5"
"7576","1"
"7581","3"
"7583","0"
"7585","4"
"7586","5"
"7587","1"
"7588","2"
"7589","2"
"7590","0"
"7592","4"
"7593","1"
"7594","0"
"7596","4"
"7597","1"
"7601","0"
"7601","0"
"7602","1"
"7603","2"
"7603","2"
"7604","2"
"7604","2"
"7607","5"
"7611","1"
"7614","0"
"7619","0"
"7622","0"
"7623","3"
"7624","5"
"7625","3"
"7629","1"
"7632","3"
"7635","3"
"7638","3"
"7638","3"
"7642","5"
"7646","1"
"7647","2"
"7648","3"
"7649","1"
"7652","3"
"7653","1"
"7654","0"
"7655","3"
"7655","3"
"7655","3"
"7656","3"
"7656","3"
"7657","3"
"7658","1"
"7659","1"
"7660","1"
"7661","0"
"7662","3"
"7663","2"
"7663","2"
"7663","2"
"7663","2"
"7663","2"
"7663","2"
"7663","2"
"7663","2"
"7663","2"
"7663","2"
"7663","2"
"7664","1"
"7666","2"
"7667","3"
"7667","3"
"7667","3"
"7668","1"
"7669","1"
"7670","3"
"7671","1"
"7673","2"
"7674","0"
"7676","3"
"7676","3"
"7677","2"
"7677","2"
"7677","2"
"7678","1"
"7679","1"
"7683","1"
"7683","1"
"7684","5"
"7684","5"
"7685","1"
"7689","1"
"7690","0"
"7691","3"
"7691","3"
"7691","3"
"7692","3"
"7692","3"
"7692","3"
"7696","3"
"7697","4"
"7699","3"
"7700","3"
"7700","3"
"7701","1"
"7702","1"
"7703","3"
"7704","1"
"7705","0"
"7706","1"
"7708","2"
"7708","2"
"7708","2"
"7708","2"
"7709","3"
"7710","1"
"7712","1"
"7714","1"
"7715","2"
"7716","1"
"7717","1"
"7718","1"
"7720","3"
"7720","3"
"7721","3"
"7722","1"
"7723","3"
"7724","1"
"7724","1"
"7725","1"
"7726","0"
"7727","0"
"7727","0"
"7728","0"
"7730","1"
"7731","1"
"7732","1"
"7734","1"
"7736","1"
"7738","0"
"7739","3"
"7741","1"
"7743","5"
"7745","5"
"7748","1"
"7750","3"
"7751","2"
"7752","3"
"7753","5"
"7754","5"
"7759","2"
"7760","2"
"7763","5"
"7764","2"
"7770","3"
"7770","3"
"7770","3"
"7772","4"
"7772","4"
"7773","0"
"7774","2"
"7776","5"
"7777","3"
"7779","5"
"7781","3"
"7783","5"
"7783","5"
"7783","5"
"7785","4"
"7787","5"
"7788","4"
"7789","4"
"7790","3"
"7791","4"
"7793","4"
"7795","4"
"7795","4"
"7795","4"
"7798","5"
"7799","3"
"7801","2"
"7804","1"
"7805","4"
"7807","0"
"7808","0"
"7811","0"
"7811","0"
"7814","3"
"7816","4"
"7817","2"
"7818","4"
"7821","3"
"7821","3"
"7821","3"
"7821","3"
"7824","0"
"7825","2"
"7826","1"
"7827","1"
"7829","3"
"7834","3"
"7836","4"
"7836","4"
"7838","3"
"7840","3"
"7841","0"
"7845","0"
"7854","1"
"7854","1"
"7856","3"
"7857","4"
"7858","2"
"7862","3"
"7864","4"
"7867","1"
"7869","3"
"7869","3"
"7869","3"
"7869","3"
"7869","3"
"7869","3"
"7870","2"
"7871","0"
"7872","0"
"7873","3"
"7874","4"
"7874","4"
"7877","4"
"7879","3"
"7880","1"
"7881","2"
"7882","4"
"7882","4"
"7882","4"
"7894","0"
"7895","4"
"7897","1"
"7897","1"
"7898","0"
"7900","3"
"7901","0"
"7902","0"
"7903","2"
"7903","2"
"7907","4"
"7908","1"
"7909","5"
"7914","1"
"7916","2"
"7917","4"
"7918","4"
"7919","5"
"7921","5"
"7922","3"
"7926","3"
"7929","1"
"7931","4"
"7933","0"
"7935","4"
"7936","2"
"7936","2"
"7938","3"
"7939","1"
"7940","1"
"7941","1"
"7944","4"
"7945","4"
"7946","5"
"7946","5"
"7946","5"
"7947","1"
"7948","1"
"7949","1"
"7950","1"
"7952","0"
"7953","4"
"7957","3"
"7958","3"
"7959","3"
"7960","3"
"7962","1"
"7965","3"
"7966","4"
"7968","2"
"7970","0"
"7973","1"
"7976","0"
"7978","4"
"7979","1"
"7981","0"
"7982","1"
"7983","0"
"7985","0"
"7986","4"
"7988","0"
"7990","0"
"7992","1"
"7995","1"
"7997","0"
"7998","2"
"7999","5"
"8001","5"
"8002","0"
"8004","0"
"8005","5"
"8006","1"
"8008","0"
"8009","1"
"8010","1"
"8011","1"
"8013","1"
"8015","1"
"8021","0"
"8022","4"
"8023","1"
"8025","0"
"8026","4"
"8027","5"
"8029","4"
"8030","4"
"8031","4"
"8033","4"
"8034","1"
"8036","2"
"8037","4"
"8038","2"
"8039","1"
"8041","1"
"8042","5"
"8043","0"
"8047","0"
"8049","5"
"8052","0"
"8055","1"
"8057","0"
"8059","1"
"8060","1"
"8061","0"
"8063","1"
"8064","5"
"8065","3"
"8066","1"
"8067","0"
"8067","0"
"8069","1"
"8072","0"
"8075","3"
"8080","3"
"8083","2"
"8084","2"
"8087","3"
"8092","3"
"8095","0"
"8098","5"
"8100","5"
"8103","3"
"8105","3"
"8106","4"
"8109","0"
"8111","2"
"8113","0"
"8114","5"
"8115","0"
"8116","0"
"8117","0"
"8118","5"
"8119","1"
"8120","1"
"8122","1"
"8123","1"
"8126","2"
"8127","3"
"8127","3"
"8130","4"
"8132","3"
"8132","3"
"8135","3"
"8140","1"
"8141","1"
"8142","4"
"8143","3"
"8144","1"
"8146","0"
"8147","1"
"8149","0"
"8152","1"
"8153","0"
"8154","0"
"8156","0"
"8157","0"
"8158","0"
"8159","0"
"8160","0"
"8163","0"
"8164","0"
"8166","0"
"8167","4"
"8169","0"
"8170","1"
"8172","0"
"8174","1"
"8176","0"
"8177","1"
"8179","2"
"8180","0"
"8182","0"
"8183","1"
"8185","5"
"8186","0"
"8187","1"
"8189","2"
"8190","1"
"8191","0"
"8192","4"
"8194","5"
"8197","5"
"8198","0"
"8199","0"
"8200","4"
"8201","5"
"8202","3"
"8203","5"
"8206","4"
"8207","1"
"8208","1"
"8212","2"
"8214","0"
"8217","0"
"8218","0"
"8219","0"
"8220","5"
"8222","0"
"8224","4"
"8224","4"
"8227","1"
"8228","5"
"8229","1"
"8230","0"
"8231","1"
"8233","3"
"8235","4"
"8235","4"
"8238","1"
"8239","5"
"8240","1"
"8241","0"
"8242","1"
"8244","3"
"8246","4"
"8246","4"
"8249","1"
"8250","5"
"8251","1"
"8252","0"
"8253","1"
"8255","3"
"8256","4"
"8258","4"
"8259","1"
"8260","2"
"8261","3"
"8262","0"
"8263","4"
"8265","4"
"8267","4"
"8269","1"
"8271","4"
"8273","4"
"8274","1"
"8275","4"
"8277","5"
"8278","2"
"8279","1"
"8280","5"
"8281","2"
"8282","1"
"8284","3"
"8293","4"
"8295","4"
"8296","3"
"8298","4"
"8299","4"
"8299","4"
"8300","0"
"8301","4"
"8302","5"
"8303","4"
"8305","1"
"8306","0"
"8307","4"
"8308","4"
"8310","4"
"8311","5"
"8311","5"
"8312","0"
"8314","4"
"8315","5"
"8315","5"
"8316","0"
"8318","4"
"8320","4"
"8321","4"
"8321","4"
"8322","4"
"8323","3"
"8323","3"
"8324","5"
"8325","4"
"8327","4"
"8328","5"
"8328","5"
"8329","0"
"8331","1"
"8332","0"
"8333","4"
"8335","5"
"8336","4"
"8337","5"
"8339","5"
"8340","4"
"8341","3"
"8341","3"
"8343","3"
"8344","2"
"8345","3"
"8345","3"
"8345","3"
"8346","0"
"8346","0"
"8346","0"
"8346","0"
"8346","0"
"8347","3"
"8348","3"
"8349","1"
"8350","3"
"8350","3"
"8350","3"
"8350","3"
"8350","3"
"8350","3"
"8350","3"
"8350","3"
"8350","3"
"8350","3"
"8352","0"
"8353","1"
"8354","3"
"8354","3"
"8354","3"
"8354","3"
"8354","3"
"8355","1"
"8356","3"
"8357","0"
"8357","0"
"8358","1"
"8360","1"
"8362","3"
"8362","3"
"8364","1"
"8365","3"
"8366","0"
"8367","5"
"8367","5"
"8367","5"
"8367","5"
"8368","1"
"8370","1"
"8370","1"
"8373","2"
"8376","4"
"8379","1"
"8381","4"
"8386","0"
"8388","1"
"8388","1"
"8388","1"
"8390","0"
"8391","3"
"8391","3"
"8391","3"
"8392","3"
"8393","1"
"8394","1"
"8395","0"
"8395","0"
"8396","4"
"8398","1"
"8399","0"
"8399","0"
"8400","2"
"8400","2"
"8401","1"
"8403","4"
"8404","1"
"8405","0"
"8405","0"
"8406","5"
"8406","5"
"8407","1"
"8408","1"
"8409","5"
"8410","1"
"8413","1"
"8415","4"
"8416","5"
"8417","5"
"8418","0"
"8419","3"
"8420","1"
"8422","1"
"8422","1"
"8423","2"
"8424","1"
"8426","2"
"8426","2"
"8426","2"
"8427","3"
"8428","3"
"8428","3"
"8428","3"
"8428","3"
"8428","3"
"8428","3"
"8429","4"
"8430","1"
"8431","3"
"8431","3"
"8433","4"
"8436","3"
"8436","3"
"8439","1"
"8440","1"
"8441","5"
"8442","0"
"8442","0"
"8445","4"
"8448","0"
"8449","1"
"8450","5"
"8452","2"
"8453","0"
"8453","0"
"8454","1"
"8456","5"
"8458","1"
"8459","1"
"8460","1"
"8462","0"
"8462","0"
"8463","5"
"8463","5"
"8463","5"
"8466","0"
"8467","5"
"8468","2"
"8469","4"
"8470","1"
"8471","1"
"8475","1"
"8476","0"
"8478","4"
"8480","0"
"8482","4"
"8483","1"
"8484","2"
"8484","2"
"8485","5"
"8486","5"
"8486","5"
"8487","0"
"8488","0"
"8489","1"
"8490","3"
